-- Create a database named ireflix if it doesn't already exist
CREATE DATABASE IF NOT EXISTS ireflix;

-- Switch to using the ireflix database for operation
USE ireflix;

-- Create a table named Users to store user information

CREATE TABLE Users (
    -- Define a column for user IDs which auto-increments and serves as the primary key
    UserID INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for user names, ensuring uniqueness
    UserName VARCHAR(35) UNIQUE,
    
    -- Define a column for user first names
    Name VARCHAR(35),
    
    -- Define a column for user surnames
    Surname VARCHAR(35),
    
    -- Define a column for user passwords
    Password VARCHAR(15)
);

-- Inserting data into the Users table
INSERT INTO Users (Username, Name, Surname, Password)
VALUES
('elijah.davis377', 'Elijah', 'Davis', 'tvSJek'),
('Kung Fu Panda 4', 'Family', '119', '3', 'Travis', 'Fimmel'),
('Iron Man', 'Horror', '119', '3', 'Rachel', 'Keller'),
('One Piece: Episode of Skypiea', 'Comedy', '121', '3', 'Anne', 'Hathaway'),
('Millers Girl', 'Western', '144', '4', 'Alan', 'Ritchson'),
('Galaxy Games', 'Comedy', '173', '1', 'Jason', 'Momoa'),
('The Popes Exorcist', 'Biography', '134', '5', 'Sangeeth', 'Shobhan'),
('Wired Shut', 'Suspense', '125', '3', 'Mel', 'Gibson'),
('Pulp Fiction', 'Horror', '109', '4', 'Nicolas', 'Cage'),
('Hammerboy', 'Fantasy', '137', '5', 'Jackie', 'Chan'),
('After', 'Adventure', '152', '4', 'Jeremy', 'Piven'),
('The Conjuring: The Devil Made Me Do', 'Musical', '150', '4', 'Sydney', 'Sweeney'),
('Shazam! Fury of the Gods', 'Drama', '176', '2', 'Saranya', 'Pradeep'),
('Concrete Utopia', 'Drama', '151', '4', 'Jason', 'Statham'),
('Concrete Utopia', 'Animation', '136', '4', 'Tzu', 'Hsuan Chan'),
('The Wandering Earth II', 'Suspense', '170', '3', 'Kevin', 'Costner'),
('Bob Marley: One Love', 'Fantasy', '144', '4', 'Jenna', 'Ortega'),
('The Gangster Cop the Devil', 'Music', '90', '2', 'Glen', 'Powell'),
('Tangled', 'Suspense', '125', '5', 'Angeli', 'Khang'),
('Wifelike', 'Biography', '136', '3', 'Ana', 'de Armas'),
('Mean Girls', 'Crime', '96', '2', 'Barry', 'Keoghan'),
('Your Fault', 'History', '94', '3', 'Kelly', 'Reilly'),
('After Ever Happy', 'Mystery', '180', '4', 'Henry', 'Cavill'),
('Spirited Away', 'Drama', '109', '5', 'Timothée', 'Chalamet'),
('How to Train Your Dragon: The Hidde', 'Fantasy', '156', '2', 'Jacob', 'Elordi'),
('The Dark Tower', 'History', '177', '3', 'Tommy', 'Lee Jones'),
('Hypnotic', 'Romance', '125', '4', 'Emma', 'Stone'),
('Kung Fu Panda', 'History', '95', '1', 'Scarlett', 'Johansson'),
('Ted', 'Family', '135', '4', 'Jarred', 'Harper'),
('Carls Date', 'Adventure', '158', '4', 'Martín', 'Rodríguez'),
('Luca', 'Comedy', '122', '3', 'Mary', 'Elizabeth Winstead'),
('The Twilight  2', 'Western', '153', '2', 'Rebecca', 'Ferguson'),
('El Roomie', 'Fantasy', '176', '4', 'Benjamin', 'Rogers'),
('Shang-Chi and the Legend', 'Romance', '102', '4', 'Ryan', 'Reynolds'),
('The Color Purple', 'Western', '108', '2', 'Charlie', 'Murphy'),
('Priscilla', 'Mystery', '161', '3', 'Pedro', 'Pascal'),
('Fall', 'Horror', '130', '2', 'Denzel', 'Washington'),
('Cinderella', 'Animation', '118', '5', 'Travis', 'Fimmel'),
('Koko-di Koko-da', 'Comedy', '131', '1', 'Rachel', 'Keller'),
('Frozen II', 'Family', '171', '4', 'Anne', 'Hathaway'),
('After We Fell', 'Thriller', '134', '3', 'Alan', 'Ritchson'),
('The Feast of Amrita', 'War', '95', '4', 'Jason', 'Momoa'),
('Percy Jackson & the Olympians: ', 'Thriller', '145', '2', 'Sangeeth', 'Shobhan'),
('Godzilla vs. Kong', 'Musical', '140', '3', 'Mel', 'Gibson'),
('Godzilla: King of the Monsters', 'Musical', '165', '4', 'Nicolas', 'Cage'),
('Toy Story 2', 'Animation', '121', '3', 'Jackie', 'Chan'),
('Guy Ritchies The Covenant', 'Thriller', '106', '3', 'Jeremy', 'Piven'),
('Ballerina', 'Comedy', '175', '5', 'Sydney', 'Sweeney'),
('The Lion King', 'Suspense', '162', '2', 'Saranya', 'Pradeep'),
('The Lion King', 'Sci-Fi', '110', '4', 'Jason', 'Statham'),
('The Twilight Saga: Part 1', 'Sci-Fi', '155', '4', 'Tzu', 'Hsuan Chan'),
('John Wick: Chapter 2', 'Sci-Fi', '93', '5', 'Kevin', 'Costner'),
('The Zone of Interest', 'Documentary', '148', '3', 'Jenna', 'Ortega'),
('Mortal Kombat Legends: Cage Match', 'Drama', '149', '4', 'Glen', 'Powell'),
('Mortal Kombat Legends: Cage Match', 'Animation', '114', '5', 'Angeli', 'Khang'),
('Aquaman: Heroines of Atlantis', 'Romance', '165', '1', 'Ana', 'de Armas'),
('Inferno', 'History', '169', '2', 'Barry', 'Keoghan'),
('Up', 'Thriller', '171', '5', 'Kelly', 'Reilly'),
('The Tomorrow War', 'Biography', '137', '2', 'Henry', 'Cavill'),
('Through My Window', 'Music', '159', '3', 'Timothée', 'Chalamet'),
('Se7en', 'Suspense', '176', '5', 'Jacob', 'Elordi'),
('Avengers: Age of Ultron', 'Action', '158', '3', 'Tommy', 'Lee Jones'),
('Predator', 'Documentary', '110', '5', 'Emma', 'Stone'),
('John Wick: Chapter 3', 'Thriller', '136', '1', 'Scarlett', 'Johansson'),
('Prometheus', 'Adventure', '122', '2', 'Jarred', 'Harper'),
('Willy Wonka & the Chocolate Factory', 'Horror', '132', '3', 'Martín', 'Rodríguez'),
('Babylon A.D.', 'Horror', '130', '3', 'Mary', 'Elizabeth Winstead'),
('The Suicide Squad', 'Fantasy', '164', '4', 'Rebecca', 'Ferguson'),
('The Twilight Saga: Eclipse', 'Family', '104', '5', 'Benjamin', 'Rogers'),
('Resident Evil: Death Island', 'Fantasy', '93', '2', 'Ryan', 'Reynolds'),
('65', 'Suspense', '173', '1', 'Charlie', 'Murphy'),
('Ice Age', 'Crime', '163', '2', 'Pedro', 'Pascal'),
('Will', 'Music', '127', '3', 'Denzel', 'Washington'),
('Below Her Mouth', 'Romance', '164', '4', 'Travis', 'Fimmel'),
('Below Her Mouth', 'Sport', '164', '4', 'Rachel', 'Keller'),
('Cars 3', 'Teen', '180', '1', 'Anne', 'Hathaway'),
('Loop', 'Biography', '137', '1', 'Alan', 'Ritchson'),
('Iron Man 2', 'Music', '106', '4', 'Jason', 'Momoa'),
('Twilight', 'Biography', '159', '1', 'Sangeeth', 'Shobhan'),
('Cars 2', 'History', '122', '1', 'Mel', 'Gibson'),
('Evil Dead Rise', 'Documentary', '164', '2', 'Nicolas', 'Cage'),
('Mousa', 'Action', '128', '2', 'Jackie', 'Chan'),
('Ready Player One', 'Western', '167', '4', 'Jeremy', 'Piven'),
('The Last Voyage ', 'Crime', '104', '3', 'Sydney', 'Sweeney'),
('Suzume', 'Musical', '167', '1', 'Saranya', 'Pradeep'),
('Shrek the Third', 'Action', '154', '2', 'Jason', 'Statham'),
('Parasite', 'Musical', '176', '3', 'Tzu', 'Hsuan Chan'),
('Snakehead', 'History', '154', '5', 'Kevin', 'Costner'),
('No Hard Feelings', 'Adventure', '100', '5', 'Jenna', 'Ortega'),
('Howls Moving Castle', 'Family', '97', '5', 'Glen', 'Powell'),
('No Manches Frida 2', 'Western', '172', '1', 'Angeli', 'Khang'),
('Thriller Night', 'Thriller', '155', '1', 'Ana', 'de Armas'),
('Lord of Misrule', 'Animation', '116', '1', 'Barry', 'Keoghan'),
('How to Train Your Dragon', 'Superhero', '100', '1', 'Kelly', 'Reilly'),
('How to Train Your Dragon', 'Action', '114', '4', 'Henry', 'Cavill'),
('Alimañas', 'War', '130', '3', 'Timothée', 'Chalamet'),
('Hotel Transylvania', 'Western', '178', '3', 'Jacob', 'Elordi'),
('Finding Nemo', 'Fantasy', '118', '3', 'Tommy', 'Lee Jones'),
('Beauty and the Beast', 'Musical', '125', '2', 'Emma', 'Stone'),
('Thor: Ragnarok', 'Sport', '137', '5', 'Scarlett', 'Johansson'),
('Venom: Let There Be Carnage', 'Action', '99', '3', 'Jarred', 'Harper'),
('San Andreas', 'Documentary', '165', '2', 'Martín', 'Rodríguez'),
('Spider-Man', 'Drama', '176', '5', 'Mary', 'Elizabeth Winstead'),
('Knights of the Zodiac', 'Crime', '95', '2', 'Rebecca', 'Ferguson'),
('Spider-Man: Homecoming', 'Romance', '149', '2', 'Benjamin', 'Rogers'),
('Zack Snyders Justice League', 'Sport', '165', '2', 'Ryan', 'Reynolds'),
('The Hobbit: An Unexpected Journey', 'Comedy', '116', '2', 'Charlie', 'Murphy'),
('PAW Patrol: The Movie', 'Drama', '123', '1', 'Pedro', 'Pascal'),
('Adipurush', 'Drama', '113', '5', 'Denzel', 'Washington'),
('Deadpool 3', 'Sci-Fi', '127', '2', 'Travis', 'Fimmel'),
('The Judge', 'Sport', '172', '5', 'Rachel', 'Keller'),
('Spider-Man: Far From Home', 'Action', '172', '5', 'Anne', 'Hathaway'),
('Real Steel', 'Musical', '101', '3', 'Alan', 'Ritchson'),
('Star Wars', 'Sci-Fi', '112', '5', 'Jason', 'Momoa'),
('How to Train Your Dragon 2', 'Music', '123', '4', 'Sangeeth', 'Shobhan'),
('Gone Girl', 'Musical', '116', '2', 'Mel', 'Gibson'),
('The Warrant: Breakers Law', 'Family', '113', '5', 'Nicolas', 'Cage'),
('Jujutsu Kaisen 0', 'Action', '92', '3', 'Jackie', 'Chan'),
('The Tenderness', 'Biography', '101', '5', 'Jeremy', 'Piven'),
('Cinderella', 'Music', '135', '2', 'Sydney', 'Sweeney'),
('Dumb Money', 'Crime', '164', '3', 'Saranya', 'Pradeep'),
('Captive', 'Thriller', '133', '4', 'Jason', 'Statham'),
('Captain Marvel', 'Sci-Fi', '113', '2', 'Tzu', 'Hsuan Chan'),
('After We Collided', 'Suspense', '151', '2', 'Kevin', 'Costner'),
('Captain America: Civil War', 'Romance', '100', '3', 'Jenna', 'Ortega'),
('The Lorax', 'Romance', '168', '5', 'Glen', 'Powell'),
('Moms Friend', 'Crime', '131', '5', 'Angeli', 'Khang'),
('That Time I Got Reincarnated as a S', 'Crime', '144', '3', 'Ana', 'de Armas'),
('Mount Adams', 'Sport', '121', '4', 'Barry', 'Keoghan'),
('Buñuel in the Labyrinth of the Tur', 'Horror', '114', '3', 'Kelly', 'Reilly'),
('Fast Charlie', 'Teen', '131', '3', 'Henry', 'Cavill'),
('The Winter Witch', 'Drama', '129', '4', 'Timothée', 'Chalamet'),
('Morbius', 'Sport', '115', '2', 'Jacob', 'Elordi'),
('The Boss Baby: Family Business', 'Documentary', '92', '5', 'Tommy', 'Lee Jones'),
('The Hunger Games: Catching Fire', 'Fantasy', '106', '4', 'Emma', 'Stone'),
('Sisu', 'Crime', '95', '5', 'Scarlett', 'Johansson'),
('Deep Water', 'Thriller', '132', '4', 'Jarred', 'Harper'),
('I Am Legend', 'Action', '167', '2', 'Martín', 'Rodríguez'),
('Teddys Christmas', 'Action', '172', '2', 'Mary', 'Elizabeth Winstead'),
('Float', 'Action', '159', '5', 'Rebecca', 'Ferguson'),
('Once Upon a Time in Hollywood', 'Musical', '98', '1', 'Benjamin', 'Rogers'),
('May December', 'Comedy', '152', '4', 'Ryan', 'Reynolds'),
('Battleship', 'Thriller', '90', '2', 'Charlie', 'Murphy'),
('Inglourious Basterds', 'Action', '117', '1', 'Pedro', 'Pascal'),
('Hidden Strike', 'Romance', '151', '3', 'Denzel', 'Washington'),
('Justice League: Warworld', 'Sport', '106', '1', 'Travis', 'Fimmel'),
('The Survivor', 'Biography', '97', '3', 'Rachel', 'Keller'),
('Scarface', 'Teen', '146', '3', 'Anne', 'Hathaway'),
('Iron Man 3', 'Romance', '147', '3', 'Alan', 'Ritchson'),
('Life in a Year', 'Crime', '91', '5', 'Jason', 'Momoa'),
('If You Were the Last', 'History', '102', '4', 'Sangeeth', 'Shobhan'),
('Train to Busan', 'Mystery', '137', '1', 'Mel', 'Gibson'),
('Moon Garden', 'Crime', '148', '4', 'Nicolas', 'Cage'),
('Insidious: The Red Door', 'Musical', '92', '5', 'Jackie', 'Chan'),
('Hotel Transylvania 3: Summer Vacati', 'Western', '150', '1', 'Jeremy', 'Piven'),
('The Monkey King: Reborn', 'Mystery', '180', '3', 'Sydney', 'Sweeney'),
('The Immortal Wars: Rebirth', 'War', '166', '3', 'Saranya', 'Pradeep'),
('Amityville Uprising', 'Music', '171', '3', 'Jason', 'Statham'),
('The Twilight Saga: New Moon', 'War', '91', '4', 'Tzu', 'Hsuan Chan'),
('Free Guy', 'Thriller', '166', '5', 'Kevin', 'Costner'),
('Dragon Ball Z: Battle of Gods', 'Thriller', '91', '5', 'Jenna', 'Ortega'),
('The Handmaiden', 'Fantasy', '164', '5', 'Glen', 'Powell'),
('Fight Club', 'Superhero', '121', '2', 'Angeli', 'Khang'),
('Project Wolf Hunting', 'Documentary', '104', '3', 'Ana', 'de Armas'),
('Monsters University', 'Adventure', '101', '4', 'Barry', 'Keoghan'),
('It Chapter Two', 'Sport', '126', '4', 'Kelly', 'Reilly'),
('Deadpool 3', 'Mystery', '156', '1', 'Henry', 'Cavill'),
('Baghead', 'Horror', '120', '2', 'Timothée', 'Chalamet'),
('Kokoro to Karada', 'Mystery', '123', '5', 'Jacob', 'Elordi'),
('Coup de Chance', 'Sport', '97', '5', 'Tommy', 'Lee Jones'),
('Kitbull', 'Documentary', '146', '2', 'Emma', 'Stone'),
('Robot Dreams', 'Action', '93', '5', 'Scarlett', 'Johansson'),
('Scream', 'Western', '94', '5', 'Jarred', 'Harper'),
('Pirates of the Caribbean: 4', 'Teen', '126', '2', 'Martín', 'Rodríguez'),
('Toy Story 3', 'Mystery', '133', '5', 'Mary', 'Elizabeth Winstead'),
('Dragon Ball Z: Resurrection', 'Fantasy', '176', '3', 'Benjamin', 'Rogers'),
('Jurassic World', 'Crime', '150', '2', 'Ryan', 'Reynolds'),
('Pacific Rim', 'Crime', '123', '1', 'Charlie', 'Murphy'),
('Guimoon: The Lightless Door', 'Musical', '141', '5', 'Pedro', 'Pascal'),
('The Club of Ugly Children', 'Romance', '171', '2', 'Travis', 'Fimmel'),
('Alita: Battle Angel', 'Adventure', '159', '1', 'Rachel', 'Keller'),
('Beauty and the Beast', 'Mystery', '115', '3', 'Anne', 'Hathaway'),
('The Little Mermaid', 'Music', '120', '4', 'Alan', 'Ritchson'),
('Kung Fu Panda 3', 'Sport', '144', '4', 'Jason', 'Momoa'),
('The Witch: Part 2. The Other One', 'Horror', '107', '5', 'Sangeeth', 'Shobhan'),
('Sonic the Hedgehog', 'Animation', '97', '4', 'Mel', 'Gibson'),
('Despicable Me 3', 'Action', '114', '5', 'Nicolas', 'Cage'),
('The Conjuring', 'Romance', '117', '1', 'Jackie', 'Chan'),
('Bottoms', 'Fantasy', '149', '4', 'Jeremy', 'Piven'),
('Justice League', 'Western', '90', '5', 'Sydney', 'Sweeney'),
('Knuckledust', 'Animation', '164', '4', 'Saranya', 'Pradeep'),
('Furious 7', 'Musical', '128', '2', 'Jason', 'Statham'),
('Agent Jade Black', 'Horror', '178', '1', 'Tzu', 'Hsuan Chan'),
('Venom', 'Adventure', '123', '5', 'Kevin', 'Costner'),
('Corpse Bride', 'Romance', '95', '1', 'Jenna', 'Ortega'),
('Ostap BenderEmpires Gold', 'Suspense', '105', '3', 'Glen', 'Powell'),
('Taken 3', 'Documentary', '94', '1', 'Angeli', 'Khang'),
('Wolf', 'Action', '127', '5', 'Ana', 'de Armas'),
('Terminator Genisys', 'Family', '140', '2', 'Barry', 'Keoghan'),
('Let Her Kill You', 'Fantasy', '147', '3', 'Kelly', 'Reilly'),
('The Amazing Spider-Man 2', 'Adventure', '145', '2', 'Henry', 'Cavill'),
('Jurassic World: Fallen Kingdom', 'Documentary', '146', '2', 'Timothée', 'Chalamet'),
('Believer 2', 'Music', '154', '4', 'Jacob', 'Elordi'),
('Maze Runner: The Scorch Trials', 'Documentary', '176', '1', 'Tommy', 'Lee Jones'),
('The Matrix', 'Fantasy', '125', '3', 'Emma', 'Stone'),
('Godzilla', 'Adventure', '115', '3', 'Scarlett', 'Johansson'),
('Lamborghini: The Man Behind the Leg', 'Action', '147', '5', 'Jarred', 'Harper'),
('Black Widow', 'Fantasy', '157', '4', 'Martín', 'Rodríguez'),
('Your Name.', 'Sport', '145', '1', 'Mary', 'Elizabeth Winstead'),
('White Chicks', 'Mystery', '120', '4', 'Benjamin', 'Rogers'),
('The Tonight Show Starring Jimmy Fal', 'War', '177', '3', 'Ryan', 'Reynolds'),
('Renascer', 'Teen', '106', '1', 'Charlie', 'Murphy'),
('Young Justice', 'Western', '169', '5', 'Pedro', 'Pascal'),
('Regular Show', 'Action', '152', '5', 'Denzel', 'Washington'),
('The Late Show with Stephen Colbert', 'Sport', '114', '1', 'Travis', 'Fimmel'),
('The Old Fox', 'Horror', '103', '3', 'Rachel', 'Keller'),
('Operación Triunfo', 'Animation', '154', '1', 'Anne', 'Hathaway'),
('Gotham Comedy Live', 'Sport', '177', '5', 'Alan', 'Ritchson'),
('Conan', 'Music', '110', '2', 'Jason', 'Momoa');


-- Create a table named Series to store TV series information
CREATE TABLE Series (
    -- Define a column for series IDs which auto-increments and serves as the primary key
    ID_series INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for series genres
    Genre VARCHAR(20),
    
    -- Define a column for series qualifications (ratings)
    Qualification INT,
    
    -- Define a column for protagonist actor names
    Protagonist_actor_name VARCHAR(35),
    
    -- Define a column for protagonist actor surnames
    Protagonist_actor_surname VARCHAR(35),
    
    -- Define a column for the number of seasons in the series
    Number_of_seasons INT
);
-- Inserting data into the Series table
INSERT INTO Series (Genre, Qualification, Protagonist_actor_name, Protagonist_actor_surname, Number_of_seasons)
VALUES 
('Superhero', 2, 'Federico', 'Jean-Luc', 11),
('Teen', 1, 'Orson', 'Buster', 14),
('Romance', 5, 'Martin', 'Michelangelo', 5),
('Music', 5, 'Alfred', 'Andrei', 5),
('Suspense', 4, 'Charlie', 'Robert', 7),
('Fantasy', 1, 'Jean-Luc', 'Akira', 1),
('Sport', 2, 'Buster', 'Stanley', 11),
('Fantasy', 5, 'Michelangelo', 'Ingmar', 15),
('Romance', 5, 'Andrei', 'Federico', 1),
('History', 5, 'Robert', 'Orson', 3),
('Fantasy', 2, 'Akira', 'Martin', 3),
('Action', 4, 'Stanley', 'Alfred', 14),
('Comedy', 3, 'Ingmar', 'Charlie', 8),
('Music', 5, 'Federico', 'Jean-Luc', 10),
('Teen', 2, 'Orson', 'Buster', 1),
('History', 4, 'Martin', 'Michelangelo', 5),
('Animation', 4, 'Alfred', 'Andrei', 6),
('Drama', 2, 'Charlie', 'Robert', 13),
('Mystery', 3, 'Jean-Luc', 'Akira', 12),
('Sport', 1, 'Buster', 'Stanley', 13),
('Biography', 1, 'Michelangelo', 'Ingmar', 10),
('Crime', 3, 'Andrei', 'Federico', 5),
('Sport', 2, 'Robert', 'Orson', 11),
('Fantasy', 2, 'Akira', 'Martin', 8),
('Superhero', 1, 'Stanley', 'Alfred', 18),
('Sci-Fi', 1, 'Ingmar', 'Charlie', 10),
('Teen', 3, 'Federico', 'Jean-Luc', 3),
('History', 3, 'Orson', 'Buster', 13),
('Animation', 5, 'Martin', 'Michelangelo', 7),
('History', 4, 'Alfred', 'Andrei', 21),
('Documentary', 4, 'Charlie', 'Robert', 1),
('Comedy', 4, 'Jean-Luc', 'Akira', 5),
('Musical', 3, 'Buster', 'Stanley', 18),
('Horror', 2, 'Michelangelo', 'Ingmar', 11),
('History', 1, 'Andrei', 'Federico', 22),
('Sport', 1, 'Robert', 'Orson', 15),
('Sport', 4, 'Akira', 'Martin', 22),
('War', 4, 'Stanley', 'Alfred', 18),
('Documentary', 3, 'Ingmar', 'Charlie', 3),
('Sport', 1, 'Federico', 'Jean-Luc', 10),
('Mystery', 5, 'Orson', 'Buster', 19),
('Action', 4, 'Martin', 'Michelangelo', 3),
('Mystery', 1, 'Alfred', 'Andrei', 4),
('History', 2, 'Charlie', 'Robert', 17),
('Adventure', 5, 'Jean-Luc', 'Akira', 3),
('Animation', 4, 'Buster', 'Stanley', 8),
('Thriller', 2, 'Michelangelo', 'Ingmar', 16),
('Horror', 2, 'Andrei', 'Federico', 13),
('History', 1, 'Robert', 'Orson', 2),
('Teen', 3, 'Akira', 'Martin', 12),
('Western', 3, 'Stanley', 'Alfred', 18),
('Teen', 5, 'Ingmar', 'Charlie', 3),
('Superhero', 4, 'Federico', 'Jean-Luc', 10),
('Animation', 3, 'Orson', 'Buster', 15),
('Biography', 2, 'Martin', 'Michelangelo', 20),
('Mystery', 5, 'Alfred', 'Andrei', 15),
('Thriller', 2, 'Charlie', 'Robert', 3),
('Sport', 3, 'Jean-Luc', 'Akira', 4),
('Comedy', 2, 'Buster', 'Stanley', 6),
('Documentary', 2, 'Ana', 'de Armas', 12),
('Thriller', 4, 'Barry', 'Keoghan', 13),
('Family', 5, 'Kelly', 'Reilly', 8),
('Horror', 1, 'Henry', 'Cavill', 15),
('Mystery', 4, 'Timothée', 'Chalamet', 21),
('Comedy', 5, 'Jacob', 'Elordi', 21),
('Documentary', 2, 'Tommy', 'Lee Jones', 11),
('Mystery', 2, 'Emma', 'Stone', 6),
('Biography', 5, 'Scarlett', 'Johansson', 14),
('Animation', 3, 'Jarred', 'Harper', 9),
('Teen', 3, 'Martín', 'Rodríguez', 15),
('Drama', 2, 'Mary', 'Elizabeth Winstead', 20),
('Music', 5, 'Rebecca', 'Ferguson', 1),
('Mystery', 1, 'Benjamin', 'Rogers', 20),
('Action', 3, 'Ryan', 'Reynolds', 20),
('Crime', 3, 'Charlie', 'Murphy', 7),
('Fantasy', 1, 'Pedro', 'Pascal', 19),
('Teen', 4, 'Denzel', 'Washington', 18),
('History', 5, 'Travis', 'Fimmel', 20),
('Action', 5, 'Rachel', 'Keller', 22),
('Comedy', 1, 'Anne', 'Hathaway', 21),
('Adventure', 1, 'Alan', 'Ritchson', 5),
('War', 5, 'Jason', 'Momoa', 5),
('History', 4, 'Sangeeth', 'Shobhan', 7),
('Romance', 4, 'Mel', 'Gibson', 6),
('Documentary', 4, 'Nicolas', 'Cage', 8),
('Teen', 3, 'Jackie', 'Chan', 17),
('Sci-Fi', 2, 'Jeremy', 'Piven', 17),
('Comedy', 4, 'Sydney', 'Sweeney', 16),
('Drama', 3, 'Saranya', 'Pradeep', 12),
('War', 5, 'Jason', 'Statham', 18),
('Thriller', 5, 'Tzu', 'Hsuan Chan', 13),
('Fantasy', 2, 'Kevin', 'Costner', 10),
('Drama', 1, 'Jenna', 'Ortega', 10),
('Crime', 5, 'Glen', 'Powell', 7),
('Mystery', 3, 'Angeli', 'Khang', 21),
('Biography', 2, 'Ana', 'de Armas', 2),
('Drama', 1, 'Barry', 'Keoghan', 12),
('Suspense', 2, 'Kelly', 'Reilly', 4),
('Suspense', 1, 'Henry', 'Cavill', 22),
('War', 1, 'Timothée', 'Chalamet', 22),
('History', 3, 'Jacob', 'Elordi', 1),
('Music', 2, 'Tommy', 'Lee Jones', 18),
('Musical', 5, 'Emma', 'Stone', 11),
('Adventure', 2, 'Scarlett', 'Johansson', 4),
('Horror', 1, 'Jarred', 'Harper', 11),
('Romance', 1, 'Martín', 'Rodríguez', 16),
('Crime', 3, 'Mary', 'Elizabeth Winstead', 12),
('Musical', 3, 'Rebecca', 'Ferguson', 21),
('War', 5, 'Benjamin', 'Rogers', 8),
('Western', 5, 'Ryan', 'Reynolds', 6),
('Suspense', 3, 'Charlie', 'Murphy', 22),
('History', 1, 'Pedro', 'Pascal', 2),
('Adventure', 4, 'Denzel', 'Washington', 14),
('Drama', 4, 'Travis', 'Fimmel', 11),
('Music', 2, 'Rachel', 'Keller', 6),
('Family', 3, 'Anne', 'Hathaway', 3),
('Western', 3, 'Alan', 'Ritchson', 17),
('Romance', 2, 'Jason', 'Momoa', 1),
('Musical', 4, 'Sangeeth', 'Shobhan', 3),
('Western', 4, 'Mel', 'Gibson', 16),
('War', 2, 'Nicolas', 'Cage', 7),
('Family', 4, 'Jackie', 'Chan', 7),
('Western', 3, 'Jeremy', 'Piven', 7),
('Drama', 4, 'Sydney', 'Sweeney', 1),
('Western', 4, 'Saranya', 'Pradeep', 6),
('Sport', 3, 'Jason', 'Statham', 2),
('Teen', 3, 'Tzu', 'Hsuan Chan', 11),
('Romance', 1, 'Kevin', 'Costner', 4),
('Documentary', 3, 'Jenna', 'Ortega', 18),
('Superhero', 2, 'Glen', 'Powell', 15),
('Biography', 5, 'Angeli', 'Khang', 21),
('Crime', 1, 'Ana', 'de Armas', 11),
('Fantasy', 3, 'Barry', 'Keoghan', 2),
('Fantasy', 5, 'Kelly', 'Reilly', 3),
('History', 1, 'Henry', 'Cavill', 2),
('Drama', 3, 'Timothée', 'Chalamet', 6),
('Adventure', 1, 'Jacob', 'Elordi', 15),
('Fantasy', 4, 'Tommy', 'Lee Jones', 8),
('Mystery', 4, 'Emma', 'Stone', 6),
('Documentary', 3, 'Scarlett', 'Johansson', 12),
('Teen', 4, 'Jarred', 'Harper', 11),
('Western', 4, 'Martín', 'Rodríguez', 10),
('Animation', 1, 'Mary', 'Elizabeth Winstead', 14),
('Romance', 4, 'Rebecca', 'Ferguson', 11),
('Action', 4, 'Benjamin', 'Rogers', 11),
('Animation', 5, 'Ryan', 'Reynolds', 4),
('Teen', 3, 'Charlie', 'Murphy', 14),
('Crime', 4, 'Pedro', 'Pascal', 4),
('Romance', 3, 'Denzel', 'Washington', 9),
('Fantasy', 3, 'Travis', 'Fimmel', 22),
('Comedy', 4, 'Rachel', 'Keller', 16),
('History', 4, 'Anne', 'Hathaway', 3),
('Documentary', 1, 'Alan', 'Ritchson', 16),
('Teen', 4, 'Jason', 'Momoa', 21),
('Romance', 1, 'Sangeeth', 'Shobhan', 9),
('Comedy', 5, 'Mel', 'Gibson', 17),
('Western', 3, 'Nicolas', 'Cage', 6),
('Action', 4, 'Jackie', 'Chan', 2),
('Adventure', 2, 'Jeremy', 'Piven', 6),
('Comedy', 3, 'Sydney', 'Sweeney', 1),
('Sport', 2, 'Saranya', 'Pradeep', 19),
('Romance', 4, 'Jason', 'Statham', 21),
('Documentary', 2, 'Tzu', 'Hsuan Chan', 5),
('Music', 4, 'Kevin', 'Costner', 18),
('Adventure', 5, 'Jenna', 'Ortega', 1),
('Drama', 4, 'Glen', 'Powell', 10),
('Mystery', 2, 'Angeli', 'Khang', 14),
('Sci-Fi', 5, 'Ana', 'de Armas', 14),
('Teen', 1, 'Barry', 'Keoghan', 4),
('Biography', 4, 'Kelly', 'Reilly', 7),
('Suspense', 2, 'Henry', 'Cavill', 20),
('Sci-Fi', 3, 'Timothée', 'Chalamet', 17),
('Documentary', 2, 'Jacob', 'Elordi', 14),
('Family', 4, 'Tommy', 'Lee Jones', 9),
('Comedy', 3, 'Emma', 'Stone', 12),
('Documentary', 3, 'Scarlett', 'Johansson', 20),
('Action', 4, 'Jarred', 'Harper', 3),
('Comedy', 3, 'Martín', 'Rodríguez', 9),
('War', 1, 'Mary', 'Elizabeth Winstead', 19),
('War', 2, 'Rebecca', 'Ferguson', 16),
('Action', 5, 'Benjamin', 'Rogers', 10),
('Thriller', 3, 'Ryan', 'Reynolds', 4),
('Sport', 3, 'Charlie', 'Murphy', 18),
('Sci-Fi', 2, 'Pedro', 'Pascal', 10),
('Animation', 2, 'Denzel', 'Washington', 5),
('Biography', 4, 'Travis', 'Fimmel', 18),
('Crime', 2, 'Rachel', 'Keller', 15),
('Action', 1, 'Anne', 'Hathaway', 15),
